;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 22/11/2016 16:20:45
;----------------------------------------------

;Address Opcode 	ASM
0x091A	0x2206      	ADDWFC      R6, 1, 0
;__Lib_MathDouble.c,1036 :: 		
AOK32:
;__Lib_MathDouble.c,1037 :: 		
0x091C	0x5009      	MOVF        R9, 0, 0
;__Lib_MathDouble.c,1038 :: 		
0x091E	0x2608      	ADDWF       R8, 1, 0
;__Lib_MathDouble.c,1039 :: 		
0x0920	0x5004      	MOVF        R4, 0, 0
;__Lib_MathDouble.c,1040 :: 		
0x0922	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1041 :: 		
0x0924	0x5005      	MOVF        R5, 0, 0
;__Lib_MathDouble.c,1042 :: 		
0x0926	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1043 :: 		
0x0928	0x5006      	MOVF        R6, 0, 0
;__Lib_MathDouble.c,1044 :: 		
0x092A	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,1046 :: 		
0x092C	0xBE0E      	BTFSC       R14, 7, 0
;__Lib_MathDouble.c,1047 :: 		
0x092E	0xF004EFA5  	GOTO        ACOMP32
;__Lib_MathDouble.c,1048 :: 		
0x0932	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1049 :: 		
0x0934	0xF004EFB4  	GOTO        ADDJPNRMRND4032
;__Lib_MathDouble.c,1051 :: 		
0x0938	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,1052 :: 		
0x093A	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,1053 :: 		
0x093C	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,1054 :: 		
0x093E	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,1055 :: 		
0x0940	0x3E03      	INCFSZ      R3, 1, 0
;__Lib_MathDouble.c,1056 :: 		
0x0942	0xF004EFB4  	GOTO        ADDJPNRMRND4032
;__Lib_MathDouble.c,1057 :: 		
0x0946	0xF004EFBE  	GOTO        ADDJPSETFOV32
;__Lib_MathDouble.c,1059 :: 		
ACOMP32:
;__Lib_MathDouble.c,1060 :: 		
0x094A	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_MathDouble.c,1061 :: 		
0x094C	0xF004EFB9  	GOTO        ADDJPNRM4032
;__Lib_MathDouble.c,1062 :: 		
0x0950	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1063 :: 		
0x0952	0x1E08      	COMF        R8, 1, 0
;__Lib_MathDouble.c,1064 :: 		
0x0954	0x1E00      	COMF        R0, 1, 0
;__Lib_MathDouble.c,1065 :: 		
0x0956	0x1E01      	COMF        R1, 1, 0
;__Lib_MathDouble.c,1066 :: 		
0x0958	0x1E02      	COMF        R2, 1, 0
;__Lib_MathDouble.c,1067 :: 		
0x095A	0x2A08      	INCF        R8, 1, 0
;__Lib_MathDouble.c,1068 :: 		
0x095C	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1069 :: 		
0x095E	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1070 :: 		
0x0960	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,1071 :: 		
0x0962	0x7E0A      	BTG         R10, 7, 0
;__Lib_MathDouble.c,1072 :: 		
0x0964	0xF004EFB9  	GOTO        ADDJPNRM4032
;__Lib_MathDouble.c,1074 :: 		
ADDJPNRMRND4032:
;__Lib_MathDouble.c,1075 :: 		
0x0968	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,1076 :: 		
0x096A	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,1078 :: 		
0x096C	0xDCB6      	RCALL       _NRM4032
;__Lib_MathDouble.c,1080 :: 		
0x096E	0xF004EFC5  	GOTO        ADDEEE
;__Lib_MathDouble.c,1081 :: 		
ADDJPNRM4032:
;__Lib_MathDouble.c,1082 :: 		
0x0972	0x0E02      	MOVLW       2
;__Lib_MathDouble.c,1083 :: 		
0x0974	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,1085 :: 		
0x0976	0xDCB1      	RCALL       _NRM4032
;__Lib_MathDouble.c,1087 :: 		
0x0978	0xF004EFC5  	GOTO        ADDEEE
;__Lib_MathDouble.c,1088 :: 		
ADDJPSETFOV32:
;__Lib_MathDouble.c,1089 :: 		
0x097C	0x0E04      	MOVLW       4
;__Lib_MathDouble.c,1090 :: 		
0x097E	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,1092 :: 		
0x0980	0xDC21      	RCALL       _SETFOV32
;__Lib_MathDouble.c,1094 :: 		
0x0982	0xF004EFC5  	GOTO        ADDEEE
;__Lib_MathDouble.c,1095 :: 		
ADDEOK:
;__Lib_MathDouble.c,1096 :: 		
0x0986	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1097 :: 		
0x0988	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,1098 :: 		
ADDEEE:
;__Lib_MathDouble.c,1105 :: 		
L_end_Add_32x32_FP:
0x098A	0x0012      	RETURN      0
; end of _Add_32x32_FP
_ldexp:
;__Lib_CMath.c,79 :: 		
;__Lib_CMath.c,82 :: 		
0x098C	0x0EA6      	MOVLW       FARG_ldexp_value
0x098E	0x0100      	MOVLB       0
0x0990	0x6FAC      	MOVWF       ldexp_pom_L0, 1
0x0992	0x0E00      	MOVLW       hi_addr(FARG_ldexp_value)
0x0994	0x6FAD      	MOVWF       ldexp_pom_L0+1, 1
;__Lib_CMath.c,83 :: 		
0x0996	0x0E03      	MOVLW       3
0x0998	0x25AC      	ADDWF       ldexp_pom_L0, 0, 1
0x099A	0x6ED9      	MOVWF       FSR2L 
0x099C	0x0E00      	MOVLW       0
0x099E	0x21AD      	ADDWFC      ldexp_pom_L0+1, 0, 1
0x09A0	0x6EDA      	MOVWF       FSR2H 
0x09A2	0x50DE      	MOVF        POSTINC2, 0 
0x09A4	0x25AA      	ADDWF       FARG_ldexp_newexp, 0, 1
0x09A6	0x6E01      	MOVWF       R1 
0x09A8	0x0E00      	MOVLW       0
0x09AA	0x21AB      	ADDWFC      FARG_ldexp_newexp+1, 0, 1
0x09AC	0x6E02      	MOVWF       R2 
0x09AE	0xF0AAC001  	MOVFF       R1, FARG_ldexp_newexp
0x09B2	0xF0ABC002  	MOVFF       R2, FARG_ldexp_newexp+1
;__Lib_CMath.c,84 :: 		
0x09B6	0x0E80      	MOVLW       128
0x09B8	0x1802      	XORWF       R2, 0 
0x09BA	0x6E00      	MOVWF       R0 
0x09BC	0x0E80      	MOVLW       128
0x09BE	0x5C00      	SUBWF       R0, 0 
0x09C0	0xE102      	BNZ         L__ldexp77
0x09C2	0x0E00      	MOVLW       0
0x09C4	0x5C01      	SUBWF       R1, 0 
L__ldexp77:
0x09C6	0xE205      	BC          L_ldexp11
;__Lib_CMath.c,85 :: 		
0x09C8	0x6A00      	CLRF        R0 
0x09CA	0x6A01      	CLRF        R1 
0x09CC	0x6A02      	CLRF        R2 
0x09CE	0x6A03      	CLRF        R3 
0x09D0	0xD03E      	BRA         L_end_ldexp
L_ldexp11:
;__Lib_CMath.c,87 :: 		
0x09D2	0x0E80      	MOVLW       128
0x09D4	0x6E00      	MOVWF       R0 
0x09D6	0x0E80      	MOVLW       128
0x09D8	0x19AB      	XORWF       FARG_ldexp_newexp+1, 0, 1
0x09DA	0x5C00      	SUBWF       R0, 0 
0x09DC	0xE102      	BNZ         L__ldexp78
0x09DE	0x51AA      	MOVF        FARG_ldexp_newexp, 0, 1
0x09E0	0x08FF      	SUBLW       255
L__ldexp78:
0x09E2	0xE225      	BC          L_ldexp13
;__Lib_CMath.c,88 :: 		
0x09E4	0x6A04      	CLRF        R4 
0x09E6	0x6A05      	CLRF        R5 
0x09E8	0x6A06      	CLRF        R6 
0x09EA	0x6A07      	CLRF        R7 
0x09EC	0xF000C0A6  	MOVFF       FARG_ldexp_value, R0
0x09F0	0xF001C0A7  	MOVFF       FARG_ldexp_value+1, R1
0x09F4	0xF002C0A8  	MOVFF       FARG_ldexp_value+2, R2
0x09F8	0xF003C0A9  	MOVFF       FARG_ldexp_value+3, R3
0x09FC	0xDC07      	RCALL       _Compare_Double
0x09FE	0x0E01      	MOVLW       1
0x0A00	0xB0D8      	BTFSC       STATUS, 0 
0x0A02	0x0E00      	MOVLW       0
0x0A04	0x6E00      	MOVWF       R0 
0x0A06	0x5200      	MOVF        R0, 1 
0x0A08	0xE009      	BZ          L_ldexp14
;__Lib_CMath.c,89 :: 		
0x0A0A	0x0EFF      	MOVLW       255
0x0A0C	0x6E00      	MOVWF       R0 
0x0A0E	0x0EFF      	MOVLW       255
0x0A10	0x6E01      	MOVWF       R1 
0x0A12	0x0EFF      	MOVLW       255
0x0A14	0x6E02      	MOVWF       R2 
0x0A16	0x0EFF      	MOVLW       255
0x0A18	0x6E03      	MOVWF       R3 
0x0A1A	0xD019      	BRA         L_end_ldexp
L_ldexp14:
;__Lib_CMath.c,91 :: 		
0x0A1C	0x0EFF      	MOVLW       255
0x0A1E	0x6E00      	MOVWF       R0 
0x0A20	0x0EFF      	MOVLW       255
0x0A22	0x6E01      	MOVWF       R1 
0x0A24	0x0E7F      	MOVLW       127
0x0A26	0x6E02      	MOVWF       R2 
0x0A28	0x0EFF      	MOVLW       255
0x0A2A	0x6E03      	MOVWF       R3 
0x0A2C	0xD010      	BRA         L_end_ldexp
L_ldexp13:
;__Lib_CMath.c,93 :: 		
0x0A2E	0x0E03      	MOVLW       3
0x0A30	0x25AC      	ADDWF       ldexp_pom_L0, 0, 1
0x0A32	0x6EE1      	MOVWF       FSR1L 
0x0A34	0x0E00      	MOVLW       0
0x0A36	0x21AD      	ADDWFC      ldexp_pom_L0+1, 0, 1
0x0A38	0x6EE2      	MOVWF       FSR1H 
0x0A3A	0xFFE6C0AA  	MOVFF       FARG_ldexp_newexp, POSTINC1
;__Lib_CMath.c,95 :: 		
0x0A3E	0xF000C0A6  	MOVFF       FARG_ldexp_value, R0
0x0A42	0xF001C0A7  	MOVFF       FARG_ldexp_value+1, R1
0x0A46	0xF002C0A8  	MOVFF       FARG_ldexp_value+2, R2
0x0A4A	0xF003C0A9  	MOVFF       FARG_ldexp_value+3, R3
;__Lib_CMath.c,96 :: 		
L_end_ldexp:
0x0A4E	0x0012      	RETURN      0
; end of _ldexp
_Delay_80us:
;__Lib_Delays.c,23 :: 		void Delay_80us() {
;__Lib_Delays.c,24 :: 		Delay_us(78);
0x0A50	0x0E02      	MOVLW       2
0x0A52	0x6E0C      	MOVWF       R12, 0
0x0A54	0x0E35      	MOVLW       53
0x0A56	0x6E0D      	MOVWF       R13, 0
L_Delay_80us4:
0x0A58	0x2E0D      	DECFSZ      R13, 1, 0
0x0A5A	0xD7FE      	BRA         L_Delay_80us4
0x0A5C	0x2E0C      	DECFSZ      R12, 1, 0
0x0A5E	0xD7FC      	BRA         L_Delay_80us4
0x0A60	0x0000      	NOP
0x0A62	0x0000      	NOP
;__Lib_Delays.c,25 :: 		}
L_end_Delay_80us:
0x0A64	0x0012      	RETURN      0
; end of _Delay_80us
_Delay_500us:
;__Lib_Delays.c,27 :: 		void Delay_500us() {
;__Lib_Delays.c,28 :: 		Delay_us(498);
0x0A66	0x0E08      	MOVLW       8
0x0A68	0x6E0C      	MOVWF       R12, 0
0x0A6A	0x0EC1      	MOVLW       193
0x0A6C	0x6E0D      	MOVWF       R13, 0
L_Delay_500us5:
0x0A6E	0x2E0D      	DECFSZ      R13, 1, 0
0x0A70	0xD7FE      	BRA         L_Delay_500us5
0x0A72	0x2E0C      	DECFSZ      R12, 1, 0
0x0A74	0xD7FC      	BRA         L_Delay_500us5
0x0A76	0x0000      	NOP
0x0A78	0x0000      	NOP
;__Lib_Delays.c,29 :: 		}
L_end_Delay_500us:
0x0A7A	0x0012      	RETURN      0
; end of _Delay_500us
_NRM3232:
;__Lib_MathDouble.c,455 :: 		
;__Lib_MathDouble.c,463 :: 		
0x0A7C	0x6A0C      	CLRF        R12, 0
;__Lib_MathDouble.c,464 :: 		
0x0A7E	0x6A0E      	CLRF        R14, 0
;__Lib_MathDouble.c,465 :: 		
0x0A80	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,466 :: 		
0x0A82	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,467 :: 		
0x0A84	0xF005EF57  	GOTO        NORM3232
;__Lib_MathDouble.c,468 :: 		
0x0A88	0xF002C001  	MOVFF       R1, R2
;__Lib_MathDouble.c,469 :: 		
0x0A8C	0xF001C000  	MOVFF       R0, R1
;__Lib_MathDouble.c,470 :: 		
0x0A90	0x6A00      	CLRF        R0, 0
;__Lib_MathDouble.c,471 :: 		
0x0A92	0x860E      	BSF         R14, 3, 0
;__Lib_MathDouble.c,473 :: 		
0x0A94	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,474 :: 		
0x0A96	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,475 :: 		
0x0A98	0xF005EF57  	GOTO        NORM3232
;__Lib_MathDouble.c,476 :: 		
0x0A9C	0xF002C001  	MOVFF       R1, R2
;__Lib_MathDouble.c,477 :: 		
0x0AA0	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,478 :: 		
0x0AA2	0x960E      	BCF         R14, 3, 0
;__Lib_MathDouble.c,479 :: 		
0x0AA4	0x880E      	BSF         R14, 4, 0
;__Lib_MathDouble.c,481 :: 		
0x0AA6	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,482 :: 		
0x0AA8	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,483 :: 		
0x0AAA	0xF005EF69  	GOTO        JPNRES032
;__Lib_MathDouble.c,484 :: 		
NORM3232:
;__Lib_MathDouble.c,485 :: 		
0x0AAE	0x500E      	MOVF        R14, 0, 0
;__Lib_MathDouble.c,486 :: 		
0x0AB0	0x5E03      	SUBWF       R3, 1, 0
;__Lib_MathDouble.c,487 :: 		
0x0AB2	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,488 :: 		
0x0AB4	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,489 :: 		
0x0AB6	0xF005EF6F  	GOTO        JPNSETFUN32
;__Lib_MathDouble.c,490 :: 		
0x0ABA	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,491 :: 		
NORM3232A:
;__Lib_MathDouble.c,492 :: 		
0x0ABC	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,493 :: 		
0x0ABE	0xF005EF75  	GOTO        JMPNFIXSIGN32
;__Lib_MathDouble.c,494 :: 		
0x0AC2	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,495 :: 		
0x0AC4	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,496 :: 		
0x0AC6	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,497 :: 		
0x0AC8	0x2E03      	DECFSZ      R3, 1, 0
;__Lib_MathDouble.c,498 :: 		
0x0ACA	0xF005EF5E  	GOTO        NORM3232A
;__Lib_MathDouble.c,499 :: 		
0x0ACE	0xF005EF6F  	GOTO        JPNSETFUN32
;__Lib_MathDouble.c,500 :: 		
JPNRES032:
;__Lib_MathDouble.c,501 :: 		
0x0AD2	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,502 :: 		
0x0AD4	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,504 :: 		
0x0AD6	0xF000ECEE  	CALL        _RES032, 0
;__Lib_MathDouble.c,506 :: 		
0x0ADA	0xF005EF79  	GOTO        NORM32EEE
;__Lib_MathDouble.c,507 :: 		
JPNSETFUN32:
;__Lib_MathDouble.c,508 :: 		
0x0ADE	0x0E02      	MOVLW       2
;__Lib_MathDouble.c,509 :: 		
0x0AE0	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,511 :: 		
0x0AE2	0xF000ECF5  	CALL        _SETFUN32, 0
;__Lib_MathDouble.c,513 :: 		
0x0AE6	0xF005EF79  	GOTO        NORM32EEE
;__Lib_MathDouble.c,514 :: 		
JMPNFIXSIGN32:
;__Lib_MathDouble.c,515 :: 		
0x0AEA	0x0E04      	MOVLW       4
;__Lib_MathDouble.c,516 :: 		
0x0AEC	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,518 :: 		
0x0AEE	0xF000ECDE  	CALL        _FIXSIGN32, 0
;__Lib_MathDouble.c,520 :: 		
NORM32EEE:
;__Lib_MathDouble.c,527 :: 		
L_end_NRM3232:
0x0AF2	0x0012      	RETURN      0
; end of _NRM3232
_frexp:
;__Lib_CMath.c,68 :: 		
;__Lib_CMath.c,71 :: 		
0x0AF4	0x0EA6      	MOVLW       FARG_frexp_value
0x0AF6	0x6E04      	MOVWF       R4 
0x0AF8	0x0E00      	MOVLW       hi_addr(FARG_frexp_value)
0x0AFA	0x6E05      	MOVWF       R5 
;__Lib_CMath.c,72 :: 		
0x0AFC	0x0E03      	MOVLW       3
0x0AFE	0x2404      	ADDWF       R4, 0 
0x0B00	0x6EE9      	MOVWF       FSR0L 
0x0B02	0x0E00      	MOVLW       0
0x0B04	0x2005      	ADDWFC      R5, 0 
0x0B06	0x6EEA      	MOVWF       FSR0H 
0x0B08	0x0E7E      	MOVLW       126
0x0B0A	0x5CEE      	SUBWF       POSTINC0, 0 
0x0B0C	0x6E00      	MOVWF       R0 
0x0B0E	0x6A01      	CLRF        R1 
0x0B10	0x0E00      	MOVLW       0
0x0B12	0x5A01      	SUBWFB      R1, 1 
0x0B14	0xFFE1C0AA  	MOVFF       FARG_frexp_eptr, FSR1L
0x0B18	0xFFE2C0AB  	MOVFF       FARG_frexp_eptr+1, FSR1H
0x0B1C	0xFFE6C000  	MOVFF       R0, POSTINC1
0x0B20	0xFFE6C001  	MOVFF       R1, POSTINC1
;__Lib_CMath.c,73 :: 		
0x0B24	0x0E03      	MOVLW       3
0x0B26	0x2404      	ADDWF       R4, 0 
0x0B28	0x6EE1      	MOVWF       FSR1L 
0x0B2A	0x0E00      	MOVLW       0
0x0B2C	0x2005      	ADDWFC      R5, 0 
0x0B2E	0x6EE2      	MOVWF       FSR1H 
0x0B30	0x0E7E      	MOVLW       126
0x0B32	0x6EE6      	MOVWF       POSTINC1 
;__Lib_CMath.c,75 :: 		
0x0B34	0xF000C0A6  	MOVFF       FARG_frexp_value, R0
0x0B38	0xF001C0A7  	MOVFF       FARG_frexp_value+1, R1
0x0B3C	0xF002C0A8  	MOVFF       FARG_frexp_value+2, R2
0x0B40	0xF003C0A9  	MOVFF       FARG_frexp_value+3, R3
;__Lib_CMath.c,76 :: 		
L_end_frexp:
0x0B44	0x0012      	RETURN      0
; end of _frexp
_Div_32x32_FP:
;__Lib_MathDouble.c,1325 :: 		
;__Lib_MathDouble.c,1339 :: 		
0x0B46	0x5004      	MOVF        R4, 0 
0x0B48	0x0A00      	XORLW       0
0x0B4A	0xE112      	BNZ         L_Div_32x32_FP11
;__Lib_MathDouble.c,1340 :: 		
0x0B4C	0x5005      	MOVF        R5, 0 
0x0B4E	0x0A00      	XORLW       0
0x0B50	0xE10F      	BNZ         L_Div_32x32_FP12
;__Lib_MathDouble.c,1341 :: 		
0x0B52	0x5006      	MOVF        R6, 0 
0x0B54	0x0A00      	XORLW       0
0x0B56	0xE10C      	BNZ         L_Div_32x32_FP13
;__Lib_MathDouble.c,1342 :: 		
0x0B58	0x5007      	MOVF        R7, 0 
0x0B5A	0x0A00      	XORLW       0
0x0B5C	0xE109      	BNZ         L_Div_32x32_FP14
;__Lib_MathDouble.c,1343 :: 		
0x0B5E	0x0EFF      	MOVLW       255
0x0B60	0x6E00      	MOVWF       R0 
;__Lib_MathDouble.c,1344 :: 		
0x0B62	0x0EFF      	MOVLW       255
0x0B64	0x6E01      	MOVWF       R1 
;__Lib_MathDouble.c,1345 :: 		
0x0B66	0x0E7F      	MOVLW       127
0x0B68	0x6E02      	MOVWF       R2 
;__Lib_MathDouble.c,1346 :: 		
0x0B6A	0x0EFF      	MOVLW       255
0x0B6C	0x6E03      	MOVWF       R3 
;__Lib_MathDouble.c,1347 :: 		
0x0B6E	0xD0A8      	BRA         L_end_Div_32x32_FP
;__Lib_MathDouble.c,1348 :: 		
L_Div_32x32_FP14:
L_Div_32x32_FP13:
L_Div_32x32_FP12:
L_Div_32x32_FP11:
;__Lib_MathDouble.c,1353 :: 		
0x0B70	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,1354 :: 		
0x0B72	0x6A09      	CLRF        R9, 0
;__Lib_MathDouble.c,1356 :: 		
0x0B74	0x5007      	MOVF        R7, 0, 0
;__Lib_MathDouble.c,1357 :: 		
0x0B76	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1358 :: 		
0x0B78	0xF006EF4E  	GOTO        JPDSETFDZ32
;__Lib_MathDouble.c,1360 :: 		
0x0B7C	0x5003      	MOVF        R3, 0, 0
;__Lib_MathDouble.c,1361 :: 		
0x0B7E	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1362 :: 		
0x0B80	0xF006EF53  	GOTO        JPDRES032
;__Lib_MathDouble.c,1364 :: 		
0x0B84	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,1365 :: 		
0x0B86	0x1806      	XORWF       R6, 0, 0
;__Lib_MathDouble.c,1366 :: 		
0x0B88	0x6E0A      	MOVWF       R10, 0
;__Lib_MathDouble.c,1367 :: 		
0x0B8A	0x8E02      	BSF         R2, 7, 0
;__Lib_MathDouble.c,1368 :: 		
0x0B8C	0x8E06      	BSF         R6, 7, 0
;__Lib_MathDouble.c,1370 :: 		
0x0B8E	0x6A0E      	CLRF        R14, 0
;__Lib_MathDouble.c,1371 :: 		
0x0B90	0xF008C002  	MOVFF       R2, R8
;__Lib_MathDouble.c,1372 :: 		
0x0B94	0xF00CC001  	MOVFF       R1, R12
;__Lib_MathDouble.c,1373 :: 		
0x0B98	0xF00DC000  	MOVFF       R0, R13
;__Lib_MathDouble.c,1375 :: 		
0x0B9C	0x5004      	MOVF        R4, 0, 0
;__Lib_MathDouble.c,1376 :: 		
0x0B9E	0x5E0D      	SUBWF       R13, 1, 0
;__Lib_MathDouble.c,1377 :: 		
0x0BA0	0x5005      	MOVF        R5, 0, 0
;__Lib_MathDouble.c,1378 :: 		
0x0BA2	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1379 :: 		
0x0BA4	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_MathDouble.c,1381 :: 		
0x0BA6	0x5E0C      	SUBWF       R12, 1, 0
;__Lib_MathDouble.c,1382 :: 		
0x0BA8	0x5006      	MOVF        R6, 0, 0
;__Lib_MathDouble.c,1383 :: 		
0x0BAA	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1384 :: 		
0x0BAC	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_MathDouble.c,1386 :: 		
0x0BAE	0x5E08      	SUBWF       R8, 1, 0
;__Lib_MathDouble.c,1387 :: 		
0x0BB0	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,1388 :: 		
0x0BB2	0x6A0C      	CLRF        R12, 0
;__Lib_MathDouble.c,1389 :: 		
0x0BB4	0x6A0D      	CLRF        R13, 0
;__Lib_MathDouble.c,1390 :: 		
0x0BB6	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1391 :: 		
0x0BB8	0xF005EFE5  	GOTO        DALIGN32OK
;__Lib_MathDouble.c,1393 :: 		
0x0BBC	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,1394 :: 		
0x0BBE	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,1395 :: 		
0x0BC0	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,1396 :: 		
0x0BC2	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,1397 :: 		
0x0BC4	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,1398 :: 		
0x0BC6	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,1399 :: 		
0x0BC8	0x6E0E      	MOVWF       R14, 0
;__Lib_MathDouble.c,1400 :: 		
DALIGN32OK:
;__Lib_MathDouble.c,1401 :: 		
0x0BCA	0x5007      	MOVF        R7, 0, 0
;__Lib_MathDouble.c,1402 :: 		
0x0BCC	0x5E03      	SUBWF       R3, 1, 0
;__Lib_MathDouble.c,1403 :: 		
0x0BCE	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1404 :: 		
0x0BD0	0xF005EFF2  	GOTO        ALTB32
;__Lib_MathDouble.c,1406 :: 		
0x0BD4	0x0E7E      	MOVLW       126
;__Lib_MathDouble.c,1407 :: 		
0x0BD6	0x240E      	ADDWF       R14, 0, 0
;__Lib_MathDouble.c,1408 :: 		
0x0BD8	0x2603      	ADDWF       R3, 1, 0
;__Lib_MathDouble.c,1409 :: 		
0x0BDA	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_MathDouble.c,1410 :: 		
0x0BDC	0xF006EF58  	GOTO        JPDSETFOV32
;__Lib_MathDouble.c,1411 :: 		
0x0BE0	0xF005EFF8  	GOTO        DARGOK32
;__Lib_MathDouble.c,1412 :: 		
ALTB32:
;__Lib_MathDouble.c,1413 :: 		
0x0BE4	0x0E7E      	MOVLW       126
;__Lib_MathDouble.c,1414 :: 		
0x0BE6	0x240E      	ADDWF       R14, 0, 0
;__Lib_MathDouble.c,1415 :: 		
0x0BE8	0x2603      	ADDWF       R3, 1, 0
;__Lib_MathDouble.c,1416 :: 		
0x0BEA	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1417 :: 		
0x0BEC	0xF006EF5D  	GOTO        JPDSETFUN32
;__Lib_MathDouble.c,1418 :: 		
DARGOK32:
;__Lib_MathDouble.c,1419 :: 		
0x0BF0	0x0E18      	MOVLW       24
;__Lib_MathDouble.c,1420 :: 		
0x0BF2	0x6E0B      	MOVWF       R11, 0
;__Lib_MathDouble.c,1421 :: 		
DLOOP32:
;__Lib_MathDouble.c,1422 :: 		
0x0BF4	0x360D      	RLCF        R13, 1, 0
;__Lib_MathDouble.c,1423 :: 		
0x0BF6	0x360C      	RLCF        R12, 1, 0
;__Lib_MathDouble.c,1424 :: 		
0x0BF8	0x3608      	RLCF        R8, 1, 0
;__Lib_MathDouble.c,1425 :: 		
0x0BFA	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,1426 :: 		
0x0BFC	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,1427 :: 		
0x0BFE	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,1428 :: 		
0x0C00	0x360E      	RLCF        R14, 1, 0
;__Lib_MathDouble.c,1430 :: 		
0x0C02	0x5004      	MOVF        R4, 0, 0
;__Lib_MathDouble.c,1431 :: 		
0x0C04	0x5E00      	SUBWF       R0, 1, 0
;__Lib_MathDouble.c,1432 :: 		
0x0C06	0x5005      	MOVF        R5, 0, 0
;__Lib_MathDouble.c,1433 :: 		
0x0C08	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1434 :: 		
0x0C0A	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_MathDouble.c,1436 :: 		
0x0C0C	0x5E01      	SUBWF       R1, 1, 0
;__Lib_MathDouble.c,1437 :: 		
0x0C0E	0x5006      	MOVF        R6, 0, 0
;__Lib_MathDouble.c,1438 :: 		
0x0C10	0xA0D8      	BTFSS       STATUS, 0, 0
